recipe_id_candidate,source_index,display_name,ingredient_position,ingredient_raw_text,ingredient_name_parsed,ingredient_name_normalized,quantity_value,quantity_unit,quantity_grams_estimated,parse_status,fooddb_version_used,mapped_food_id,mapped_food_canonical_name,mapping_status,mapping_confidence,mapping_method,mapping_notes
recipes_v1_1_candidate_094,9748,Sweet and Sour Stuffed Cabbage,8,salt and ground black pepper to taste,salt and ground black pepper,salt and black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_095,15139,Beef and Butternut Squash Chili,8,½ teaspoon ground cinnamon,ground cinnamon,cinnamon,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_cinnamon_powder
recipes_v1_1_candidate_097,15181,Granny's Easy Chili,10,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_098,42830,Indian Sweet Potato and Lentil Soup,5,½ teaspoon ground turmeric,ground turmeric,turmeric,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_turmeric_powder
recipes_v1_1_candidate_098,42830,Indian Sweet Potato and Lentil Soup,10,4 cups chopped fresh spinach,chopped fresh spinach,spinach,4.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=6; preview=food_spinach_boiled_cooked_in_water,food_spinach_canned_drained,food_spinach_cooked,food_spinach_frozen_cooked,food_spinach_frozen_raw"
recipes_v1_1_candidate_098,42830,Indian Sweet Potato and Lentil Soup,11,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_099,37610,Spicy Indian Dahl,7,"3 jalapeno peppers, seeded and minced",seeded and minced,seeded and,3.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_099,37610,Spicy Indian Dahl,13,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_100,731,Easy Deviled Egg Potato Salad,3,1/4 cup mayonnaise,mayonnaise,mayonnaise,0.25,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_101,15553,Simple Hot and Sour Soup,4,"1 (8 ounce) can bamboo shoots, cut into thin matchstick-size pieces",bamboo shoots,bamboo shoots,1.0,can,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_bamboo_shoots_canned_drained,food_bamboo_shoots_raw"
recipes_v1_1_candidate_101,15553,Simple Hot and Sour Soup,6,1 teaspoon ground white pepper,ground white pepper,white pepper,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_white_pepper_powder
recipes_v1_1_candidate_101,15553,Simple Hot and Sour Soup,11,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_103,60492,Breadless Stuffing,10,2 teaspoons dried sage,dried sage,sage,2.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_sage_dried
recipes_v1_1_candidate_104,30139,Steak Fried Rice,10,1 teaspoon grated ginger,grated ginger,ginger,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_105,37080,Spinach and Ricotta Tortellini,1,"10 cups fresh spinach, trimmed",fresh spinach,spinach,10.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=6; preview=food_spinach_boiled_cooked_in_water,food_spinach_canned_drained,food_spinach_cooked,food_spinach_frozen_cooked,food_spinach_frozen_raw"
recipes_v1_1_candidate_105,37080,Spinach and Ricotta Tortellini,3,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_105,37080,Spinach and Ricotta Tortellini,8,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_106,46275,Cabbage Fried Rice,11,2 teaspoons ginger,ginger,ginger,2.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_107,39511,American Potato Salad,3,2 cups mayonnaise,mayonnaise,mayonnaise,2.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_108,662,Steak and Broccoli Stir Fry,3,salt and freshly ground black pepper to taste,salt and freshly ground black pepper,salt and freshly black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_108,662,Steak and Broccoli Stir Fry,8,2 tablespoons fresh ginger,fresh ginger,ginger,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_108,662,Steak and Broccoli Stir Fry,9,1 shallot,shallot,shallot,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=3; preview=food_shallot_cooked,food_shallot_grilled_pan_fried_without_fat,food_shallot_raw"
recipes_v1_1_candidate_110,42369,Cold Rice Salad,11,"1 bunch raw broccoli, with stalk, chopped",raw broccoli,broccoli,1.0,bunch,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=7; preview=food_broccoli_boiled_cooked_in_water_crunchy,food_broccoli_boiled_cooked_in_water_tender,food_broccoli_cooked,food_broccoli_frozen_cooked,food_broccoli_frozen_raw"
recipes_v1_1_candidate_111,52973,Nut Loaf Supreme,7,1 teaspoon dried marjoram,dried marjoram,marjoram,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_marjoram_dried
recipes_v1_1_candidate_111,52973,Nut Loaf Supreme,8,1 teaspoon dried sage,dried sage,sage,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_sage_dried
recipes_v1_1_candidate_111,52973,Nut Loaf Supreme,11,1 ½ cups cooked wild rice,cooked wild rice,wild rice,1.5,cup,277.5,parsed_clean,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_wild_rice_cooked_unsalted,food_wild_rice_raw"
recipes_v1_1_candidate_111,52973,Nut Loaf Supreme,14,2 tablespoons chopped fresh parsley,chopped fresh parsley,parsley,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_parsley_dried
recipes_v1_1_candidate_113,13881,Campfire Carnitas,1,4 pounds pork shoulder,pork shoulder,pork shoulder,4.0,pound,1814.37,parsed_clean,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_pork_shoulder_cooked,food_pork_shoulder_raw"
recipes_v1_1_candidate_113,13881,Campfire Carnitas,4,1/2 teaspoon oregano,oregano,oregano,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_oregano_dried
recipes_v1_1_candidate_113,13881,Campfire Carnitas,6,"1 chili pepper,",chili pepper,chili pepper,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_chili_pepper_raw
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,1,½ cup tofu,tofu,tofu,0.5,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_tofu_plain,food_tofu_smoked"
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,2,"3 tablespoons soy sauce, divided, or to taste",soy sauce,soy sauce,3.0,tablespoon,48.0,review_needed,fooddb_v1_1_draft_round2,food_soy_sauce_prepacked,soy_sauce_prepacked,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:soy sauce->food_soy_sauce_prepacked; parse_status_review_gate
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,6,"2 ½ cups cooked rice, or to taste",cooked rice,rice,2.5,cup,462.5,review_needed,fooddb_v1_1_draft_round2,food_rice_cooked_unsalted,rice_cooked_unsalted,review_needed,low,review_promotion_v1_1,review_promotion_v1_1:rice_preparation_clear:cooked rice; parsed_name=cooked rice; parse_status_review_gate
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,8,"1 tomato, chopped",tomato,tomato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_tomato_dried,food_tomato_raw,food_tomato_roasted_baked,food_tomato_roasted_baked_with_skin"
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,10,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_114,42380,Fried Rice with Tofu,11,ground white pepper to taste,ground white pepper,white pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_white_pepper_powder
recipes_v1_1_candidate_116,15457,"Velveting Chicken Breast, Chinese Restaurant Style",1,1 large egg white,egg white,egg white,1.0,count,50.0,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=3; preview=food_egg_white_cooked,food_egg_white_powder,food_egg_white_raw"
recipes_v1_1_candidate_117,26089,Tomato Basil Salmon,3,"1 tomato, thinly sliced",tomato,tomato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_tomato_dried,food_tomato_raw,food_tomato_roasted_baked,food_tomato_roasted_baked_with_skin"
recipes_v1_1_candidate_119,46950,Grilled Beef Tenderloin with Herb-Garlic-Pepper Coating,4,2 tablespoons minced fresh rosemary,minced fresh rosemary,rosemary,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_rosemary_dried
recipes_v1_1_candidate_120,14428,Super Easy Chicken Noodle Soup,2,"1 pound boneless, skinless chicken meat",chicken meat,chicken meat,1.0,pound,453.59,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_chicken_meat_raw
recipes_v1_1_candidate_121,43095,Broccoli Beef I,8,4 cups chopped fresh broccoli,chopped fresh broccoli,broccoli,4.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=7; preview=food_broccoli_boiled_cooked_in_water_crunchy,food_broccoli_boiled_cooked_in_water_tender,food_broccoli_cooked,food_broccoli_frozen_cooked,food_broccoli_frozen_raw"
recipes_v1_1_candidate_122,47609,Gourmet Chicken Sandwich,2,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_122,47609,Gourmet Chicken Sandwich,5,2 tablespoons mayonnaise,mayonnaise,mayonnaise,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_122,47609,Gourmet Chicken Sandwich,7,1 teaspoon chopped fresh rosemary,chopped fresh rosemary,rosemary,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_rosemary_dried
recipes_v1_1_candidate_122,47609,Gourmet Chicken Sandwich,8,8 slices garlic and rosemary focaccia bread,garlic and rosemary focaccia bread,garlic and rosemary focaccia bread,8.0,slice,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_124,51399,Fish Tacos al Pastor,4,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_125,46510,Chipotle Chicken Burgers,1,1/4 cup mayonnaise,mayonnaise,mayonnaise,0.25,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_126,15634,Beefy Chinese Dumplings,2,2 cups shredded Chinese cabbage,shredded Chinese cabbage,chinese cabbage,2.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_chinese_cabbage_nappa_cabbage_or_bok_choy_cooked,food_chinese_cabbage_nappa_cabbage_or_bok_choy_raw"
recipes_v1_1_candidate_129,26740,Garlic Butter Steak Bites With Mushrooms,1,1/4 cup coconut aminos or light soy sauce,coconut aminos or light soy sauce,coconut aminos or light soy sauce,0.25,cup,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_130,15730,Easy Moo Shu Pork,3,1 tablespoon grated fresh ginger,grated fresh ginger,ginger,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_130,15730,Easy Moo Shu Pork,5,"¾ pound pork tenderloin, fat trimmed and pork cut into 1/4-inch strips",and pork cut into 1/4-inch strips,and pork cut into 1 4 inch strips,0.75,pound,340.19,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_130,15730,Easy Moo Shu Pork,9,salt and ground black pepper to taste,salt and ground black pepper,salt and black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_131,36642,Garlic Chicken Stir Fry,3,1 teaspoon grated fresh ginger,grated fresh ginger,ginger,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_134,5080,Spicy Slow-Cooked Beanless Chili,2,2 (8 ounce) cans tomato sauce,tomato sauce,tomato sauce,2.0,can,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_tomato_sauce_with_meat_or_bolognese_sauce_prepacked,food_tomato_sauce_with_onions_prepacked"
recipes_v1_1_candidate_135,5226,Spicy Beef Curry Stew for the Slow Cooker,3,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_135,5226,Spicy Beef Curry Stew for the Slow Cooker,5,1 teaspoon chopped fresh ginger,chopped fresh ginger,ginger,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_136,15543,Chinese Shrimp and Tofu Soup,3,"1 ( fresh ginger, minced",( fresh ginger,ginger,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_136,15543,Chinese Shrimp and Tofu Soup,4,"6 ounces raw small shrimp, shelled and deveined",shelled and deveined,shelled and deveined,6.0,ounce,170.1,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_136,15543,Chinese Shrimp and Tofu Soup,6,"8 ounces tofu, diced small",tofu,tofu,8.0,ounce,226.8,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_tofu_plain,food_tofu_smoked"
recipes_v1_1_candidate_137,20405,Chicken Zoodle Soup in a Jar,3,1/2 teaspoon dried rosemary,dried rosemary,rosemary,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_rosemary_dried
recipes_v1_1_candidate_137,20405,Chicken Zoodle Soup in a Jar,4,1/2 teaspoon sage,sage,sage,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_sage_dried
recipes_v1_1_candidate_138,70,Air Fryer Lemon Garlic Parmesan Chicken,3,1 teaspoon lemon zest,lemon zest,lemon zest,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_lemon_zest_raw
recipes_v1_1_candidate_139,26222,Sheet Pan Lemon Butter Garlic Shrimp with Asparagus,2,"1 pound fresh asparagus, trimmed",fresh asparagus,asparagus,1.0,pound,453.59,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_asparagus_boiled_cooked_in_water,food_asparagus_canned_drained"
recipes_v1_1_candidate_143,1708,Sausage Pinwheels,4,1 tablespoon chopped fresh parsley,chopped fresh parsley,parsley,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_parsley_dried
recipes_v1_1_candidate_143,1708,Sausage Pinwheels,5,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_146,48803,Margaret's Keftedes (Greek Meatballs),5,4 teaspoons dried mint,dried mint,mint,4.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_mint_dried
recipes_v1_1_candidate_146,48803,Margaret's Keftedes (Greek Meatballs),7,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_147,52558,Creamy Morel Mushroom Soup,10,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_148,684,Chimichurri Shrimp,1,1/2 cup fresh parsley,fresh parsley,parsley,0.5,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_parsley_dried
recipes_v1_1_candidate_148,684,Chimichurri Shrimp,3,"1/2 shallot,",shallot,shallot,0.5,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=3; preview=food_shallot_cooked,food_shallot_grilled_pan_fried_without_fat,food_shallot_raw"
recipes_v1_1_candidate_148,684,Chimichurri Shrimp,4,2 tablespoons fresh oregano,fresh oregano,oregano,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_oregano_dried
recipes_v1_1_candidate_148,684,Chimichurri Shrimp,9,1 teaspoon black or white pepper,black or white pepper,black or white pepper,1.0,teaspoon,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
