recipe_id_candidate,source_index,display_name,ingredient_position,ingredient_raw_text,ingredient_name_parsed,ingredient_name_normalized,quantity_value,quantity_unit,quantity_grams_estimated,parse_status,fooddb_version_used,mapped_food_id,mapped_food_canonical_name,mapping_status,mapping_confidence,mapping_method,mapping_notes
recipes_v1_1_candidate_149,15459,Chicken Fried Rice,7,"1 cup cooked, chopped chicken meat",cooked,,1.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,no_match,missing_normalized_ingredient_name
recipes_v1_1_candidate_149,15459,Chicken Fried Rice,9,1 teaspoon ground black pepper or to taste,ground black pepper or,black pepper or,1.0,teaspoon,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_150,14587,Smoky Chicken Salad,7,30 ounces mayonnaise,mayonnaise,mayonnaise,30.0,ounce,850.49,parsed_clean,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_151,33310,Low-Carb Meatloaf,5,2 cups chopped fresh spinach,chopped fresh spinach,spinach,2.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=6; preview=food_spinach_boiled_cooked_in_water,food_spinach_canned_drained,food_spinach_cooked,food_spinach_frozen_cooked,food_spinach_frozen_raw"
recipes_v1_1_candidate_152,15465,Szechwan Shrimp,7,¼ teaspoon ground ginger,ground ginger,ginger,0.25,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_153,15631,Asian Fire Meat,6,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_154,26517,Mary's Meatloaf,3,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_154,26517,Mary's Meatloaf,4,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_155,40232,Korean BBQ Beef (Pul-Kogi),3,"½ pear - peeled, cored, and minced",pear - peeled,pear,0.5,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_pear_canned_in_light_syrup_drained,food_pear_canned_in_light_syrup_not_drained"
recipes_v1_1_candidate_155,40232,Korean BBQ Beef (Pul-Kogi),10,1 teaspoon minced fresh ginger,minced fresh ginger,ginger,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_156,8759,Potato Leek Latkes,2,"1 leek, cut into small pieces",leek,leek,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_leek_boiled_cooked_in_water,food_leek_cooked,food_leek_frozen_raw,food_leek_raw"
recipes_v1_1_candidate_157,48501,Crab Omelet,2,"1 small potato, peeled and diced",potato,potato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_potato_boiled_cooked_in_water,food_potato_canned_drained,food_potato_cooked,food_potato_roasted_baked"
recipes_v1_1_candidate_157,48501,Crab Omelet,6,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_157,48501,Crab Omelet,7,"1 small tomato, diced",tomato,tomato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_tomato_dried,food_tomato_raw,food_tomato_roasted_baked,food_tomato_roasted_baked_with_skin"
recipes_v1_1_candidate_158,30356,Potato and Zucchini Frittata,8,salt and ground black pepper to taste,salt and ground black pepper,salt and black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_159,44763,Egg Scramble,1,"1 potato, peeled",potato,potato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_potato_boiled_cooked_in_water,food_potato_canned_drained,food_potato_cooked,food_potato_roasted_baked"
recipes_v1_1_candidate_159,44763,Egg Scramble,4,½ cup chopped fresh spinach,chopped fresh spinach,spinach,0.5,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=6; preview=food_spinach_boiled_cooked_in_water,food_spinach_canned_drained,food_spinach_cooked,food_spinach_frozen_cooked,food_spinach_frozen_raw"
recipes_v1_1_candidate_159,44763,Egg Scramble,6,"2 tomatoes, seeded and chopped",seeded and chopped,seeded and,2.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_159,44763,Egg Scramble,7,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_159,44763,Egg Scramble,8,ground cayenne pepper to taste,ground cayenne pepper,cayenne pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_cayenne_pepper,cayenne_pepper,review_needed,low,exact_match,exact display_name match; parse_status_review_gate
recipes_v1_1_candidate_161,31914,Camp Breakfast,4,salt and ground black pepper to taste,salt and ground black pepper,salt and black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_162,8712,Sweet Potato and Chorizo Hash,2,"1 medium sweet potato, peeled and cut into 1/2-inch cubes",sweet potato,sweet potato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_sweet_potato_cooked,food_sweet_potato_raw"
recipes_v1_1_candidate_162,8712,Sweet Potato and Chorizo Hash,3,1 teaspoon chopped fresh rosemary,chopped fresh rosemary,rosemary,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_rosemary_dried
recipes_v1_1_candidate_162,8712,Sweet Potato and Chorizo Hash,4,salt and ground black pepper to taste,salt and ground black pepper,salt and black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_163,48801,My Big Fat Greek Omelet,4,"Black pepper, to taste",Black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_163,48801,My Big Fat Greek Omelet,7,"1 (10 ounce) package chopped frozen spinach, thawed and squeezed dry",thawed and squeezed dry,and squeezed dry,1.0,package,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_165,7592,"Turkey Sausage, Potato, Brussels Sprouts, and Apple Hash",7,2 tablespoons fresh sage,fresh sage,sage,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_sage_dried
recipes_v1_1_candidate_166,7583,French Toast Waffles,3,1 teaspoon ground cinnamon,ground cinnamon,cinnamon,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_cinnamon_powder
recipes_v1_1_candidate_167,43560,Cinnamon and Sugar French Waffle Toast,5,1 teaspoon cinnamon,cinnamon,cinnamon,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_cinnamon_powder
recipes_v1_1_candidate_168,47626,Asparagus and Mushroom Frittata,2,"8 ounces fresh asparagus, trimmed and cut into 1-inch pieces",fresh asparagus,asparagus,8.0,ounce,226.8,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_asparagus_boiled_cooked_in_water,food_asparagus_canned_drained"
recipes_v1_1_candidate_168,47626,Asparagus and Mushroom Frittata,7,1 teaspoon chopped fresh thyme,chopped fresh thyme,thyme,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_thyme_dried
recipes_v1_1_candidate_172,7760,Potato and Cheese Frittata,4,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_173,7395,Amish Baked Oatmeal,8,1 teaspoon ground cinnamon,ground cinnamon,cinnamon,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_cinnamon_powder
recipes_v1_1_candidate_175,7768,Nan's Potato and Egg Frittata,4,salt and pepper to taste,salt and pepper,salt and pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_176,1450,Potato Salad Deviled Eggs,2,"1 large potato, coarsely chopped",potato,potato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_potato_boiled_cooked_in_water,food_potato_canned_drained,food_potato_cooked,food_potato_roasted_baked"
recipes_v1_1_candidate_176,1450,Potato Salad Deviled Eggs,6,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_176,1450,Potato Salad Deviled Eggs,7,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_176,1450,Potato Salad Deviled Eggs,8,paprika for garnish,paprika,paprika,,,,review_needed,fooddb_v1_1_draft_round2,food_paprika,paprika,review_needed,low,exact_match,exact canonical_name match; parse_status_review_gate
recipes_v1_1_candidate_178,37138,Garlic Hummus,4,1 tablespoon tahini,tahini,tahini,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_tahini_sesame_paste
recipes_v1_1_candidate_179,60092,Fried Cauliflower,1,"1 head cauliflower, broken into small florets",cauliflower,cauliflower,1.0,head,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=5; preview=food_cauliflower_cooked,food_cauliflower_frozen_cooked,food_cauliflower_frozen_raw,food_cauliflower_raw,food_cauliflower_steamed"
recipes_v1_1_candidate_180,352,Pistachio Hummus,4,1 (14-ounce) can garbanzo beans drained and rinsed,garbanzo beans drained and rinsed,garbanzo beans drained and rinsed,1.0,can,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_180,352,Pistachio Hummus,5,1/2 teaspoon lemon zest,lemon zest,lemon zest,0.5,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_lemon_zest_raw
recipes_v1_1_candidate_181,1512,Hummus III,2,⅓ cup tahini,tahini,tahini,0.3333,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_tahini_sesame_paste
recipes_v1_1_candidate_181,1512,Hummus III,8,1 teaspoon minced fresh parsley,minced fresh parsley,parsley,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_parsley_dried
recipes_v1_1_candidate_185,1478,Real Hummus,4,2 tablespoons tahini,tahini,tahini,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_tahini_sesame_paste
recipes_v1_1_candidate_185,1478,Real Hummus,5,"1 teaspoon salt, or to taste",salt,salt,1.0,teaspoon,6.0,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_185,1478,Real Hummus,7,black pepper to taste,black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_187,47374,Homemade Turkey Sausage Patties,2,1/2 cup apple,apple,apple,0.5,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_apple_dried
recipes_v1_1_candidate_188,47405,Easy Herb-Roasted Turkey,1,"1 (12 pound) whole turkey, neck and giblets removed",neck and giblets removed,neck and giblets removed,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_188,47405,Easy Herb-Roasted Turkey,5,1 teaspoon ground sage,ground sage,sage,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_sage_dried
recipes_v1_1_candidate_189,39764,Greek Chicken,4,1 tablespoon chopped fresh rosemary,chopped fresh rosemary,rosemary,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_rosemary_dried
recipes_v1_1_candidate_189,39764,Greek Chicken,5,1 tablespoon chopped fresh thyme,chopped fresh thyme,thyme,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_thyme_dried
recipes_v1_1_candidate_189,39764,Greek Chicken,6,1 tablespoon chopped fresh oregano,chopped fresh oregano,oregano,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_oregano_dried
recipes_v1_1_candidate_190,4631,Tri-Tip Bulgogi,1,1 pear,pear,pear,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_pear_canned_in_light_syrup_drained,food_pear_canned_in_light_syrup_not_drained"
recipes_v1_1_candidate_191,26863,Swamp Rice,10,2 cups basmati rice,basmati rice,basmati rice,2.0,cup,370.0,parsed_clean,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_basmati_rice_raw
recipes_v1_1_candidate_192,25863,Lemon Herb Quinoa,2,1 cup quinoa,quinoa,quinoa,1.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_quinoa_boiled_cooked_in_water_unsalted,food_quinoa_raw"
recipes_v1_1_candidate_192,25863,Lemon Herb Quinoa,4,1 tablespoon chopped fresh parsley,chopped fresh parsley,parsley,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_parsley_dried
recipes_v1_1_candidate_192,25863,Lemon Herb Quinoa,5,1 tablespoon chopped fresh basil,chopped fresh basil,basil,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_basil_dried
recipes_v1_1_candidate_192,25863,Lemon Herb Quinoa,7,1 teaspoon roasted red pepper and garlic seasoning blend,roasted red pepper and garlic seasoning blend,roasted red pepper and garlic seasoning blend,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_193,38716,Spaghetti all'Assassina (Assassin's Spaghetti),3,3 cups tomato puree,tomato puree,tomato puree,3.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_tomato_puree_canned
recipes_v1_1_candidate_193,38716,Spaghetti all'Assassina (Assassin's Spaghetti),5,"1 teaspoon salt, or to taste",salt,salt,1.0,teaspoon,6.0,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
recipes_v1_1_candidate_194,133,Air Fryer Lemon-Thyme Baby Red Potatoes,4,1 teaspoon fresh thyme,fresh thyme,thyme,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_thyme_dried
recipes_v1_1_candidate_195,13950,Chef John's Jollof Rice,1,1 large tomato,tomato,tomato,1.0,count,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=4; preview=food_tomato_dried,food_tomato_raw,food_tomato_roasted_baked,food_tomato_roasted_baked_with_skin"
recipes_v1_1_candidate_195,13950,Chef John's Jollof Rice,6,1 tablespoon ginger,ginger,ginger,1.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_ginger_powder,food_ginger_raw"
recipes_v1_1_candidate_196,50951,One - Two - Three - Mexican Macaroni Salad,3,1 cup mayonnaise,mayonnaise,mayonnaise,1.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_mayonnaise_70_fat_and_more_prepacked,food_mayonnaise_reduced_fat_or_light_mayonnaise_prepacked"
recipes_v1_1_candidate_196,50951,One - Two - Three - Mexican Macaroni Salad,8,ground black pepper to taste,ground black pepper,black pepper,,,,review_needed,fooddb_v1_1_draft_round2,food_black_pepper_powder,black_pepper_powder,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:black pepper->food_black_pepper_powder; parse_status_review_gate
recipes_v1_1_candidate_197,49103,Make-Ahead Spinach Salad in a Jar,3,1 cup quinoa,quinoa,quinoa,1.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,"family_name_candidate_only; candidate_count=2; preview=food_quinoa_boiled_cooked_in_water_unsalted,food_quinoa_raw"
recipes_v1_1_candidate_198,32352,Roasted Sweet Potato and Kale Salad,1,"2 sweet potatoes or jewel yams, cut into 1-inch cubes",sweet potatoes or jewel yams,sweet potatoes or jewel yams,2.0,count,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_198,32352,Roasted Sweet Potato and Kale Salad,3,salt and freshly ground black pepper to taste,salt and freshly ground black pepper,salt and freshly black pepper,,,,review_needed,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_198,32352,Roasted Sweet Potato and Kale Salad,9,1 teaspoon chopped fresh thyme,chopped fresh thyme,thyme,1.0,teaspoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_thyme_dried
recipes_v1_1_candidate_199,38569,Mid-Summer Italian Bread Salad,3,2 cups chopped fresh basil,chopped fresh basil,basil,2.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_basil_dried
recipes_v1_1_candidate_199,38569,Mid-Summer Italian Bread Salad,5,"1 cup peeled, seeded, and chopped cucumber",and chopped cucumber,and cucumber,1.0,cup,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,compound_or_alternative_ingredient_name
recipes_v1_1_candidate_199,38569,Mid-Summer Italian Bread Salad,7,2 tablespoons chopped fresh thyme,chopped fresh thyme,thyme,2.0,tablespoon,,parsed_partial,fooddb_v1_1_draft_round2,,,review_needed,low,review_candidate,family_name_candidate_only; candidate_count=1; preview=food_thyme_dried
recipes_v1_1_candidate_199,38569,Mid-Summer Italian Bread Salad,9,"¼ cup olive oil, or as needed",olive oil,olive oil,0.25,cup,54.0,review_needed,fooddb_v1_1_draft_round2,food_olive_oil_extra_virgin,olive_oil_extra_virgin,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:olive oil->food_olive_oil_extra_virgin; parse_status_review_gate
recipes_v1_1_candidate_200,15471,Broccoli and Carrot Stir Fry,6,salt to taste,salt,salt,,,,review_needed,fooddb_v1_1_draft_round2,food_salt_white_sea_igneous_or_rock_no_enrichment,salt_white_sea_igneous_or_rock_no_enrichment,review_needed,low,safe_alias_v1_1,safe_alias_v1_1:salt->food_salt_white_sea_igneous_or_rock_no_enrichment; parse_status_review_gate
