recipe_id_candidate,display_name,ingredient_position,ingredient_raw_text,ingredient_name_normalized,quantity_value,quantity_unit,old_quantity_grams_estimated,new_quantity_grams_estimated,unit_rule_key,unit_rule_reason,mapping_status,mapped_food_id,safety
recipes_v1_1_candidate_001,Pork and Pepper Stir Fry,3,2 tablespoons minced garlic,garlic,2.0,tablespoon,,16.8,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_002,Alysia's Basic Meat Lasagna,8,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_006,Filipino Pork Adobo,4,1 tablespoon minced garlic,garlic,1.0,tablespoon,,8.4,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_006,Filipino Pork Adobo,6,1 teaspoon fresh-ground black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_007,Spicy Sausage and Rice Casserole,8,1 cup chicken broth,chicken broth,1.0,cup,,240,chicken broth_cup,chicken_broth_cup_density,unmapped,,safe_auto
recipes_v1_1_candidate_007,Spicy Sausage and Rice Casserole,10,1 teaspoon ground black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_008,White Chili with Ground Turkey,6,1 tablespoon dried oregano,oregano,1.0,tablespoon,,3,dried oregano_tablespoon,dried_oregano_tablespoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_008,White Chili with Ground Turkey,10,5 cups chicken broth,chicken broth,5.0,cup,,1200,chicken broth_cup,chicken_broth_cup_density,unmapped,,safe_auto
recipes_v1_1_candidate_010,Angela's Asian-Inspired Chicken Noodle Soup,5,"1 carrot, sliced",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_013,Ground Beef Casserole with Rice,7,1 teaspoon minced garlic,garlic,1.0,teaspoon,,2.8,fresh_garlic_teaspoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_013,Ground Beef Casserole with Rice,8,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_013,Ground Beef Casserole with Rice,9,1 teaspoon dried basil,basil,1.0,teaspoon,,0.7,dried basil_teaspoon,dried_basil_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_015,Sheet Pan Garlic Butter Steak Bites with Veggies,6,"1/2 teaspoon black pepper,",black pepper,0.5,teaspoon,,1.15,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_016,Sheet Pan Tilapia and Potatoes,7,1/2 teaspoon ground black pepper,black pepper,0.5,teaspoon,,1.15,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_018,Shrimp Marinara,10,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_019,Turmeric Black Pepper Chicken with Broccoli,3,3/4 teaspoon ground black pepper,black pepper,0.75,teaspoon,,1.725,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_022,Grandma's Chinese Vegetable Soup,6,"1 large carrot, sliced",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_023,Beef and Broccoli Udon Noodles,2,1 tablespoon cornstarch,cornstarch,1.0,tablespoon,,8,cornstarch_tablespoon,cornstarch_tablespoon_density,accepted_auto,food_cornstarch,safe_auto
recipes_v1_1_candidate_026,Hibachi Chicken and Rice Casserole,6,1 teaspoon ground black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_026,Hibachi Chicken and Rice Casserole,8,1 cup onion,onion,1.0,cup,,160,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_027,Linda's Lasagna Recipe,6,1 tablespoon dried oregano,oregano,1.0,tablespoon,,3,dried oregano_tablespoon,dried_oregano_tablespoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_027,Linda's Lasagna Recipe,9,¼ teaspoon ground black pepper,black pepper,0.25,teaspoon,,0.575,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_028,Easy Skillet Lasagna,6,2 teaspoons dried basil (Optional),basil,2.0,teaspoon,,1.4,dried basil_teaspoon,dried_basil_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_028,Easy Skillet Lasagna,7,2 teaspoons dried oregano (Optional),oregano,2.0,teaspoon,,2,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_028,Easy Skillet Lasagna,9,1 teaspoon black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_029,Air Fryer Everything-Bagel Salmon Dinner,5,"1/4 teaspoon ground black pepper, divided",black pepper,0.25,teaspoon,,0.575,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_030,Stuffed Eggplant,4,1/2 teaspoon ground black pepper,black pepper,0.5,teaspoon,,1.15,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_030,Stuffed Eggplant,6,1 cup chopped onion,onion,1.0,cup,,160,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_031,Spaghetti Squash Carbonara,7,1 tablespoon ground black pepper,black pepper,1.0,tablespoon,,6.9,black pepper_tablespoon,black_pepper_tablespoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_032,Slow Cooker Tuscan Chicken Meatballs with Gnocchi,3,1/4 cup onion,onion,0.25,cup,,40,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_033,Ground Turkey and Zucchini Skillet,10,1 teaspoon dried basil,basil,1.0,teaspoon,,0.7,dried basil_teaspoon,dried_basil_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_033,Ground Turkey and Zucchini Skillet,11,1 teaspoon dried thyme,thyme,1.0,teaspoon,,1,dried thyme_teaspoon,dried_thyme_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_034,Slow Cooker Chicken and Rice,5,1 teaspoon dried thyme,thyme,1.0,teaspoon,,1,dried thyme_teaspoon,dried_thyme_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_034,Slow Cooker Chicken and Rice,9,1/2 teaspoon ground black pepper,black pepper,0.5,teaspoon,,1.15,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_035,Homemade Roasted Chicken Noodle Soup,4,"1 teaspoon ground black pepper, divided",black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_035,Homemade Roasted Chicken Noodle Soup,5,"2 medium carrots, cut into 2-inch pieces",carrots,2.0,count,,120,carrot_count,carrot_explicit_household_weight,unmapped,,safe_auto
recipes_v1_1_candidate_036,Prime Rib Soup,4,"1 large carrot, sliced into chunks (Optional)",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_036,Prime Rib Soup,7,1 teaspoon black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_038,Classic Turkey and Rice Soup,3,"1 large carrot, roughly chopped",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_038,Classic Turkey and Rice Soup,7,1 teaspoon dried thyme,thyme,1.0,teaspoon,,1,dried thyme_teaspoon,dried_thyme_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_041,Harvest Patties,2,"1 large carrot, peeled and grated",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_042,Greek Feta and Spinach Potato Casserole,9,1/2 teaspoon ground black pepper,black pepper,0.5,teaspoon,,1.15,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_043,"Slow Cooker Chicken Thighs, Green Beans, and Potatoes",4,"1 teaspoon ground black pepper,",black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_043,"Slow Cooker Chicken Thighs, Green Beans, and Potatoes",8,2 tablespoons minced garlic,garlic,2.0,tablespoon,,16.8,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_043,"Slow Cooker Chicken Thighs, Green Beans, and Potatoes",9,2 cups chicken broth,chicken broth,2.0,cup,,480,chicken broth_cup,chicken_broth_cup_density,unmapped,,safe_auto
recipes_v1_1_candidate_044,Easy Chicken and Dumplings with Vegetables,5,2 tablespoons dried thyme,thyme,2.0,tablespoon,,6,dried thyme_tablespoon,dried_thyme_tablespoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_044,Easy Chicken and Dumplings with Vegetables,8,1 teaspoon ground black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_046,Alison's Slow Cooker Vegetable Beef Soup,8,2 teaspoons ground black pepper,black pepper,2.0,teaspoon,,4.6,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_046,Alison's Slow Cooker Vegetable Beef Soup,10,1 tablespoon dried basil,basil,1.0,tablespoon,,2.1,dried basil_tablespoon,dried_basil_tablespoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_050,Zucchini Chicken Rice Casserole,3,1 cup onion,onion,1.0,cup,,160,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_050,Zucchini Chicken Rice Casserole,5,1/2 teaspoon dried oregano,oregano,0.5,teaspoon,,0.5,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_051,Cabbage Borsht,7,"1 large carrot, diced",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_052,Teriyaki Chicken with Mushrooms and Broccoli,6,4 teaspoons cornstarch,cornstarch,4.0,teaspoon,,10.8,cornstarch_teaspoon,cornstarch_teaspoon_density,accepted_auto,food_cornstarch,safe_auto
recipes_v1_1_candidate_053,Baked Chicken and Vegetable Rice Paper Rolls,7,"1 large carrot, finely shredded",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_054,Dad's Lima Bean Soup with Ham Bone,8,"4 carrots, peeled and sliced",carrots,4.0,count,,240,carrot_count,carrot_explicit_household_weight,unmapped,,safe_auto
recipes_v1_1_candidate_054,Dad's Lima Bean Soup with Ham Bone,10,1 teaspoon ground black pepper,black pepper,1.0,teaspoon,,2.3,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_054,Dad's Lima Bean Soup with Ham Bone,11,1 teaspoon dried parsley,parsley,1.0,teaspoon,,0.5,dried parsley_teaspoon,dried_parsley_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_055,Chicken Adobo Fried Rice,2,1/2 cup onion,onion,0.5,cup,,80,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_055,Chicken Adobo Fried Rice,5,1/2 cup carrots,carrots,0.5,cup,,62.5,carrot_cup,carrot_explicit_household_weight,unmapped,,safe_auto
recipes_v1_1_candidate_056,Braised Beef Short Ribs,11,"6 carrots, chopped",carrots,6.0,count,,360,carrot_count,carrot_explicit_household_weight,unmapped,,safe_auto
recipes_v1_1_candidate_057,Neck Bones and Lima Beans,10,1 cup diced onion,onion,1.0,cup,,160,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_058,Filipino Pancit Bihon with Canton,11,"1 carrot, peeled and cut into matchsticks",carrot,1.0,count,,60,carrot_count,carrot_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_059,Italian Meatballs on Parmesan Noodles,4,1 tablespoon dried oregano,oregano,1.0,tablespoon,,3,dried oregano_tablespoon,dried_oregano_tablespoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_059,Italian Meatballs on Parmesan Noodles,7,1/2 tablespoon black pepper,black pepper,0.5,tablespoon,,3.45,black pepper_tablespoon,black_pepper_tablespoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_059,Italian Meatballs on Parmesan Noodles,8,1 teaspoon dried basil,basil,1.0,teaspoon,,0.7,dried basil_teaspoon,dried_basil_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_061,Zoodles alla Carbonara,8,2 teaspoons ground black pepper,black pepper,2.0,teaspoon,,4.6,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_062,Air Fryer Garlic Green Beans,3,1 tablespoon minced garlic,garlic,1.0,tablespoon,,8.4,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_062,Air Fryer Garlic Green Beans,5,1/8 teaspoon ground black pepper,black pepper,0.125,teaspoon,,0.2875,black pepper_teaspoon,black_pepper_teaspoon_density,accepted_auto,food_black_pepper_powder,safe_auto
recipes_v1_1_candidate_063,Dad's Pan-Fried Green Beans,6,2 teaspoons minced garlic,garlic,2.0,teaspoon,,5.6,fresh_garlic_teaspoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_065,Vegetarian Refried Beans,2,"2 tablespoons minced garlic, divided",garlic,2.0,tablespoon,,16.8,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_068,Instant Pot Potato and Bacon Soup,5,1 tablespoon minced garlic,garlic,1.0,tablespoon,,8.4,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_068,Instant Pot Potato and Bacon Soup,8,4 cups chicken broth,chicken broth,4.0,cup,,960,chicken broth_cup,chicken_broth_cup_density,unmapped,,safe_auto
recipes_v1_1_candidate_068,Instant Pot Potato and Bacon Soup,10,2 tablespoons cornstarch,cornstarch,2.0,tablespoon,,16,cornstarch_tablespoon,cornstarch_tablespoon_density,accepted_auto,food_cornstarch,safe_auto
recipes_v1_1_candidate_070,Hot Honey Salmon Bowls,14,1/4 cup red onion (optional),red onion,0.25,cup,,40,red onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_072,Dutch Oven Chili Colorado,9,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_073,Mongo Guisado (Mung Bean Soup),10,"3 cups chicken broth, or more as needed",chicken broth,3.0,cup,,720,chicken broth_cup,chicken_broth_cup_density,unmapped,,safe_auto
recipes_v1_1_candidate_075,Mom's Goulash in the Microwave,3,1 cup diced onion,onion,1.0,cup,,160,onion_cup,onion_explicit_household_weight,review_needed,,safe_auto
recipes_v1_1_candidate_075,Mom's Goulash in the Microwave,5,1 tablespoon minced garlic,garlic,1.0,tablespoon,,8.4,fresh_garlic_tablespoon,fresh_garlic_explicit_density,accepted_auto,food_garlic_fresh,safe_auto
recipes_v1_1_candidate_075,Mom's Goulash in the Microwave,10,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_076,Shrimp Vermicelli Salad,6,1 teaspoon dried thyme,thyme,1.0,teaspoon,,1,dried thyme_teaspoon,dried_thyme_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_080,Mexican Rice and Beans,8,1 teaspoon dried oregano,oregano,1.0,teaspoon,,1,dried oregano_teaspoon,dried_oregano_teaspoon_density,review_needed,,safe_auto
recipes_v1_1_candidate_082,Vegetable Curry with Coconut Milk,6,"2 large carrots, chopped",carrots,2.0,count,,120,carrot_count,carrot_explicit_household_weight,unmapped,,safe_auto
